Variant,Activity
1,857282
2,88925
3,59905
4,42223
5,117032
6,458138
7,466346
8,238200
9,410263
10,683469
11,449200
12,89275
13,25303
14,40505
15,394289
16,429797
19,251295
20,93153
21,30984
22,19149
23,122754
24,301169
25,164165
26,44850
27,67497
28,283833
29,67789
30,971859
31,19567
32,204091
34,42955
35,87069
36,195929
37,430614
38,54911
39,16514
40,67027
41,709879
42,239152
43,21047
44,375609
46,6124
47,3835
48,63959
49,663719
50,64982
51,121461
52,47245
53,30200
54,497820
55,33907
56,368070
58,30212
59,90512
60,46983
61,773409
62,51206
63,6960
64,408479
65,404750
66,458747
67,29307
68,758337
70,52594
71,395659
72,128104
73,249679
74,99242
75,201427
77,377976
78,243700
79,32223
80,151315
82,296751
83,240396
84,289924
