sample	condition	fasta_file	gff_file	bed_file	R1_fastq_file	R2_fastq_file	temp_path	output_path
None								./results/
1_1	tube	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T1_1.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T1_1.fastq	/broad/hptmp/tgorocho/circuit_1_1/	./results/tube_1/
1_2	flask	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T1_2.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T1_2.fastq	/broad/hptmp/tgorocho/circuit_1_2/	./results/flask_1/
2_1	tube	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T2_1.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T2_1.fastq	/broad/hptmp/tgorocho/circuit_2_1/	./results/tube_2/
2_2	flask	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T2_2.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T2_2.fastq	/broad/hptmp/tgorocho/circuit_2_2/	./results/flask_2/
3_1	tube	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T3_1.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T3_1.fastq	/broad/hptmp/tgorocho/circuit_3_1/	./results/tube_3/
3_2	flask	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T3_2.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T3_2.fastq	/broad/hptmp/tgorocho/circuit_3_2/	./results/flask_3/
4_1	tube	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T4_1.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T4_1.fastq	/broad/hptmp/tgorocho/circuit_4_1/	./results/tube_4/
4_2	flask	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T4_2.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T4_2.fastq	/broad/hptmp/tgorocho/circuit_4_2/	./results/flask_4/
5_1	tube	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T5_1.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T5_1.fastq	/broad/hptmp/tgorocho/circuit_5_1/	./results/tube_5/
5_2	flask	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T5_2.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T5_2.fastq	/broad/hptmp/tgorocho/circuit_5_2/	./results/flask_5/
6_1	tube	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T6_1.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T6_1.fastq	/broad/hptmp/tgorocho/circuit_6_1/	./results/tube_6/
6_2	flask	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T6_2.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T6_2.fastq	/broad/hptmp/tgorocho/circuit_6_2/	./results/flask_6/
7_1	tube	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T7_1.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T7_1.fastq	/broad/hptmp/tgorocho/circuit_7_1/	./results/tube_7/
7_2	flask	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T7_2.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T7_2.fastq	/broad/hptmp/tgorocho/circuit_7_2/	./results/flask_7/
8_1	tube	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T8_1.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T8_1.fastq	/broad/hptmp/tgorocho/circuit_8_1/	./results/tube_8/
