sample	fasta_file	gff_file	bed_file	R1_fastq_file	R2_fastq_file	temp_path	output_path
None							./results/
N5	./data/fasta/N5.fasta	./data/gff/N5.gff	./data/bed/N5.bed	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_1_N5_IRBG74_NH_pBBR_7017.fastq	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_2_N5_IRBG74_NH_pBBR_7017.fastq	/broad/hptmp/tgorocho/nif_N5/	./results/N5/
N13	./data/fasta/N13.fasta	./data/gff/N13.gff	./data/bed/N13.bed	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_1_N13_IRBG74_NH_pBBRPNAS_OR.fastq	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_2_N13_IRBG74_NH_pBBRPNAS_OR.fastq	/broad/hptmp/tgorocho/nif_N13/	./results/N13/
N14	./data/fasta/N14.fasta	./data/gff/N14.gff	./data/bed/N14.bed	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_1_N14_IRBG74_NH_pBBgMB.fastq	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_2_N14_IRBG74_NH_pBBgMB.fastq	/broad/hptmp/tgorocho/nif_N14/	./results/N14/
N15	./data/fasta/N15.fasta	./data/gff/N15.gff	./data/bed/N15.bed	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_1_N15_IRBG74_NH_pBBRPNAS_OR.fastq	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_2_N15_IRBG74_NH_pBBRPNAS_OR.fastq	/broad/hptmp/tgorocho/nif_N15/	./results/N15/
N16	./data/fasta/N16.fasta	./data/gff/N16.gff	./data/bed/N16.bed	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_1_N16_IRBG74_NH_pBBgMB.fastq	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_2_N16_IRBG74_NH_pBBgMB.fastq	/broad/hptmp/tgorocho/nif_N16/	./results/N16/
N17	./data/fasta/N17.fasta	./data/gff/N17.gff	./data/bed/N17.bed	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_1_N17_IRBG74_NH_pBBRnif60_par.fastq	/btl/projects/Foundry/Yongjin/DataProcessingIntermediates/Barcode_Trimmed_Set_YP_Merged/merged_reads_2_N17_IRBG74_NH_pBBRnif60_par.fastq	/broad/hptmp/tgorocho/nif_N17/	./results/N17/
Rhizobium_1	./data/fasta/Rhizobium.fasta	./data/gff/Rhizobium.gff	./data/bed/Rhizobium.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_nif-_Rhizobium_1.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_nif-_Rhizobium_1.fastq	/broad/hptmp/tgorocho/nif_Rhizobium_1/	./results/Rhizobium_1/
Rhizobium_2	./data/fasta/Rhizobium.fasta	./data/gff/Rhizobium.gff	./data/bed/Rhizobium.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_nif-_Rhizobium_2.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_nif-_Rhizobium_2.fastq	/broad/hptmp/tgorocho/nif_Rhizobium_2/	./results/Rhizobium_2/
Rhizobium_synnifI4_1	./data/fasta/Rhizobium_synnifI4.fasta	./data/gff/Rhizobium_synnifI4.gff	./data/bed/Rhizobium_synnifI4.bed	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.1_nif-_Rhizobium_with_Dehuas_best_cluster_I4_1.fastq	/btl/projects/seq/foundry/H9FULADXX/pkgs/SN0025683/SplitFastq/FastqsConcatenated_Technical_Replicates/H9FULADXX.ATTATGTT.unmapped.2_nif-_Rhizobium_with_Dehuas_best_cluster_I4_1.fastq	/broad/hptmp/tgorocho/nif_Rhizobium_synnifI4_1/	./results/Rhizobium_synnifI4_1/
